,state,county,city,facility_name,address,lat,lon,hash
0,CO,DOUGLAS,,SOLANGE AT THE WOODLANDS,"1605 Whitetail Dr Castle Rock, CO 80104",39.3830269174698,-104.845280166195,5805244230812147712
1,CO,DENVER,,TY'S HOUSE,"5050 Troy, Denver, CO 80239",39.7884990552779,-104.84180966855,7403664355520694272
2,IN,,,WINDSOR RIDGE,"2700 Waters Edge Parkway Jeffersonville, IN 47130",38.339626752642,-85.6880960778458,633665864444690304
3,MI,KENT,,WILLOW GROVE,"8180 19 Mile Road, Sand Lake, MI 49343",43.2478188849663,-85.4676105360671,982325848858648320
4,IN,,,THE WOODLANDS,"3820 W. Jackson St. Muncie, IN 47304",40.1940860894369,-85.4310395249224,-1445610199228577024
5,IN,,,SUGAR GROVE SENIOR LIVING,"5865 Sugar Ln, Plainfield, IN 46168",39.6906551007018,-86.4211333209856,-6856327403519049728
6,IN,,,MONROE PLACE,"2770 South Adams Road, Bloomington, IN 47403",39.1378705314945,-86.5548795783862,-5711342684841700352
7,IN,,,MARQUETTE,"8140 Township Line Rd, Indianapolis, IN 46260",39.9041004676718,-86.2066664937061,-3555958617921334784
8,IN,,,LIBERTY VILLAGE,"4600 E Jackson St, Muncie, IN 47303",40.1955352177658,-85.3333087100273,-6351811485730973696
9,IN,,,NORTHWOOD MANOR,"1590 W Timberview Dr, Marion, IN 46952",40.5801290983983,-85.6800348050129,-7582731927880988672
10,IN,,,GENTRY PARK,"901 S Hastings Dr, Bloomington, IN 47401",39.1582348612382,-86.4682344731957,-5809379453096903680
11,OR,UNKNOWN,,EAGLE SPRINGS,,,,2804558469930689024
12,IN,,,BROOKSIDE VILLAGE,"1111 Church Ave, Jasper, IN 47546",38.3776746939427,-86.9123787104974,5347231837834772480
13,IN,,,ESSEX NURSING AND REHABILITATION CENTER,"301 W Essex St, Lebanon, IN 46052",40.0566219167452,-86.4712418793572,-7248254979463608320
14,IN,,,LAKEVIEW MANOR,"45 Beachway Dr, Indianapolis, IN 46224",39.7689506666079,-86.2647587834,3701290293708557824
15,IN,,,WOODLAND MANOR,"343 S Nappanee St, Elkhart, IN 46514",41.6819434824877,-86.0040370315506,8233925496325672960
16,IN,,,PARK PLACE HEALTH AND WELLNESS CENTER,"10820 Park Pl, St John, IN 46373",41.4225140512507,-87.441934757918,-5102645073270998016
17,IN,,,ADDISON PLACE,"2244 Q Ave, New Castle, IN 47362",39.9104223201103,-85.3553582661377,-2289040582143939072
18,SC,,,METHODIST MANOR HEALTHCARE CENTER,"2100 Twin Church Rd, Florence, SC 29501",34.1516353841709,-79.8598129046972,-424269189261259520
19,FL,,,DORCAS HOUSE,"2601 13Th Ave W, Bradenton, FL 34205",27.4882731654414,-82.5878771256808,8633613894215029760
20,IN,,,WILLOW MANOR,"3801 Old Bruceville Rd, Vincennes, IN 47591",38.7004700293355,-87.4778194737131,7404622569499292672
21,IN,,,CHAPMAN PLACE,"3110 E Coliseum Blvd East, Fort Wayne, IN 46805",41.1090596999895,-85.1000989978192,-8394748412449761280
22,OK,,,COMMUNITY HEALTH CENTER,,,,3376366349212734976
23,IN,,,AUBURN VILLAGE,"1751 Wesley Rd, Auburn, IN 46706",41.3711507681277,-85.032315494222,5271058919696064512
24,IN,,,ROSEWOOD MANOR,"5200 S Burlington Dr, Muncie, IN 47302",40.1475494219096,-85.3332614101929,-3007121968040542208
25,IN,,,GRAND VALLEY HEALTH & REHAB,"621 Grand Valley Blvd Martinsville, IN 46151",39.4156285961686,-86.4056128171788,2886020501205954048
26,IN,,,CHANDLER PLACE,"2879 S Lima Rd, Kendallville, IN 46755",41.4046440272453,-85.2516651323598,4177852141915607040
27,MA,MIDDLESEX,,"MT. IDA REST HOME, INC.","32 Newtonville Ave, Newton, MA 02460",42.3519935146123,-71.187467430208,-4494928711336349184
28,FL,ORANGE,,SUNRISE RETIREMENT HOME,"850 N Hart Blvd, Orlando, FL 32818",28.5536803230916,-81.471012868224,-6981329762499412992
29,IN,,,WHITE RIVER LODGE,"3710 Kenneth Simpson Ln, Bedford, IN 47421",38.8372323244501,-86.5071024360554,7615244666862852096
30,IN,,,MEADOW BROOK SENIOR LIVING,"11011 Village Square Ln, Fishers, IN 46038",39.9501481289486,-86.0407385083803,8337298935799076864
31,IN,,,WATERFORD CROSSING,"1212 Waterford Cir, Goshen, IN 46526",41.5436707271494,-85.816694010524,7346434550311500800
32,OR,MARION,,FOUR SEASONS MEMORY CARE,"2850 Evergreen Ave NE, Salem, OR 97301",44.9696266742999,-123.002991792961,-8930183479131796480
33,IN,,,MASON HEALTH CARE CENTER,"900 Provident Dr, Warsaw, IN 46580",41.249229922681,-85.8253916377796,-8192069667359834112
